Grading at Sun Jun  7 23:06:55 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 38, column 1 
Checking for int main(void)
Found on line 85, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0043200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0043200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   402  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   208  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   383  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   204  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   376  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   207  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   404  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   212  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   393  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -3567.00 | 0.0004500 |   212  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -3567.00 | 0.0004500 |   388  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -3567.00 | 0.0042700 |   224  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -3567.00 | 0.0042700 |   407  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   210  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   404  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -6534.00 | 0.0042800 |   229  | Correct
 240 |     0.00 | 2830.00 | 0.0026700 |   592  | -6534.00 | 0.0042800 |   405  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   233  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   393  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   229  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   409  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   233  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   376  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   231  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   375  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   230  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   381  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -3567.00 | 0.0042000 |   227  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -3567.00 | 0.0042000 |   375  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -6534.00 | 0.0000800 |   223  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -6534.00 | 0.0000800 |   406  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -6534.00 | 0.0047900 |   222  | Correct
 240 |     0.00 | 2830.00 | 0.0056700 |   600  | -6534.00 | 0.0047900 |   386  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   226  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   372  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   219  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   380  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   230  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   377  | Correct
